[8:00:02.07 AM] Solution log file opened: C:\Repo\volta-control-suite\src\log-Volta Control Suite.txt
[8:00:02.07 AM] System summary
   Date               07/07/2025 08:00:02
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Stop Profile.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Unreserve.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\private
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\private                 New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\private\Get HPS Fault Code Description.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\private                 New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\private\Get HPS Fault Code Info.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\private                 New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\private\Get MB Registers.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\private                 New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\private\Get XC Report.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\private                 New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\private\Search HPS Network.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\private                 New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\private\Send Connected Event.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\private                 New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\private\Send Disconnected Event.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\private                 New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\private\Update Setpoint.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\protected
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\protected               New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\protected\ObjectAttributes.ctl
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\protected               New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\protected\Process.ctl
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\protected               New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\protected\Process.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\protected               New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\protected\ProcessRepository.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\protected               New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\protected\StartProcess.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\protected               New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\protected\StopProcess.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\utils
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\utils                   New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\utils\HPS-17000-PowerModule_GetAttributes.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\utils                   New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\utils\HPS-17000-PowerModule_New.vi
   Parent: C:\Repo\volta-control-suite\src\Classes                                         New dependency: C:\Repo\volta-control-suite\src\Classes\Logger_class
   Parent: C:\Repo\volta-control-suite\src\Classes\Logger_class                            New dependency: C:\Repo\volta-control-suite\src\Classes\Logger_class\Close Log.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Logger_class                            New dependency: C:\Repo\volta-control-suite\src\Classes\Logger_class\Create Log.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Logger_class                            New dependency: C:\Repo\volta-control-suite\src\Classes\Logger_class\Destroy.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Logger_class                            New dependency: C:\Repo\volta-control-suite\src\Classes\Logger_class\Logger.lvclass
   Parent: C:\Repo\volta-control-suite\src\Classes\Logger_class                            New dependency: C:\Repo\volta-control-suite\src\Classes\Logger_class\Logger_Create.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Logger_class                            New dependency: C:\Repo\volta-control-suite\src\Classes\Logger_class\Start Log.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Logger_class                            New dependency: C:\Repo\volta-control-suite\src\Classes\Logger_class\Stop Log.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Logger_class                            New dependency: C:\Repo\volta-control-suite\src\Classes\Logger_class\Update Log Directory.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Logger_class                            New dependency: C:\Repo\volta-control-suite\src\Classes\Logger_class\private
   Parent: C:\Repo\volta-control-suite\src\Classes\Logger_class                            New dependency: C:\Repo\volta-control-suite\src\Classes\Logger_class\protected
   Parent: C:\Repo\volta-control-suite\src\Classes\Logger_class\protected                  New dependency: C:\Repo\volta-control-suite\src\Classes\Logger_class\protected\ObjectAttributes.ctl
   Parent: C:\Repo\volta-control-suite\src\Classes\Logger_class\protected                  New dependency: C:\Repo\volta-control-suite\src\Classes\Logger_class\protected\Process.ctl
   Parent: C:\Repo\volta-control-suite\src\Classes\Logger_class\protected                  New dependency: C:\Repo\volta-control-suite\src\Classes\Logger_class\protected\Process.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Logger_class\protected                  New dependency: C:\Repo\volta-control-suite\src\Classes\Logger_class\protected\ProcessRepository.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Logger_class\protected                  New dependency: C:\Repo\volta-control-suite\src\Classes\Logger_class\protected\StartProcess.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Logger_class\protected                  New dependency: C:\Repo\volta-control-suite\src\Classes\Logger_class\protected\StopProcess.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Logger_class                            New dependency: C:\Repo\volta-control-suite\src\Classes\Logger_class\utils
   Parent: C:\Repo\volta-control-suite\src\Classes\Logger_class\utils                      New dependency: C:\Repo\volta-control-suite\src\Classes\Logger_class\utils\Logger_GetAttributes.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Logger_class\utils                      New dependency: C:\Repo\volta-control-suite\src\Classes\Logger_class\utils\Logger_New.vi
   Parent: C:\Repo\volta-control-suite\src\Classes                                         New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface
   Parent: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface                   New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface\Acknowledge Faults.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface                   New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface\Clear Reservation.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface                   New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface\Connect.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface                   New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface\Create.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface                   New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface\Destroy.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface                   New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface\Disconnect.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface                   New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface\Get Capabilities.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface                   New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface\Get Energize Enable.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface                   New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface\Get Faults.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface                   New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface\Get Library Info.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface                   New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface\Get Limits.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface                   New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface\Get Measurements.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface                   New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface\Get Mode.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface                   New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface\Get Output Enable.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface                   New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface\Get PPL Info.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface                   New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface\Get Range.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface                   New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface\Get Setpoints.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface                   New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface\Get Slew Rates.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface                   New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface\Identify.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface                   New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface\Limits.ctl
   Parent: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface                   New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface\Load Profile.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface                   New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface\Measurements.ctl
   Parent: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface                   New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface\PowerModuleInterface.lvclass
   Parent: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface                   New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface\Range.ctl
   Parent: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface                   New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface\Reserve.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface                   New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface\Set Current.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface                   New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface\Set Energize Enable.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface                   New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface\Set Limits.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface                   New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface\Set Mode.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface                   New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface\Set Output Enable.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface                   New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface\Set Range.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface                   New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface\Set Resistance.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface                   New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface\Set Slew Rates.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface                   New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface\Set Voltage.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface                   New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface\Slew Rates.ctl
   Parent: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface                   New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface\Start Profile.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface                   New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface\Stop Profile.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface                   New dependency: C:\Repo\volta-control-suite\src\Classes\PowerModule_interface\Unreserve.vi
   Parent: C:\Repo\volta-control-suite\src\Classes                                         New dependency: C:\Repo\volta-control-suite\src\Classes\Script_class
   Parent: C:\Repo\volta-control-suite\src\Classes\Script_class                            New dependency: C:\Repo\volta-control-suite\src\Classes\Script_class\private
   Parent: C:\Repo\volta-control-suite\src\Classes\Script_class                            New dependency: C:\Repo\volta-control-suite\src\Classes\Script_class\protected
   Parent: C:\Repo\volta-control-suite\src\Classes\Script_class                            New dependency: C:\Repo\volta-control-suite\src\Classes\Script_class\utils
   Parent: C:\Repo\volta-control-suite\src\Classes                                         New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\Acknowledge Faults.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\Clear Reservation.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\Configuration.ctl
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\Connect.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\Create.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\Destroy.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\Disconnect.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\Get Capabilities.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\Get Energize Enable.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\Get Faults.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\Get Library Info.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\Get Limits.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\Get Measurements.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\Get Mode.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\Get Output Enable.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\Get Range.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\Get Setpoints.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\Get Slew Rates.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\Identify.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\Load Profile.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\Mode.ctl
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\Range.ctl
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\Reserve.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\Set Current.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\Set Energize Enable.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\Set Limits.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\Set Mode.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\Set Output Enable.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\Set Range.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\Set Resistance.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\Set Slew Rates.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\Set Voltage.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\Simulated-PowerModule.lvclass
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\Start Profile.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\Stop Profile.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\Unreserve.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\private
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\private     New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\private\Update Setpoint.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\protected
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\protected   New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\protected\ObjectAttributes.ctl
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\protected   New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\protected\Process.ctl
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\protected   New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\protected\Process.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\protected   New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\protected\ProcessRepository.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\protected   New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\protected\StartProcess.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\protected   New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\protected\StopProcess.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class             New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\utils
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\utils       New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\utils\Simulated-PowerModule_GetAttributes.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\utils       New dependency: C:\Repo\volta-control-suite\src\Classes\Simulated-PowerModule_class\utils\Simulated-PowerModule_New.vi
   Parent: C:\Repo\volta-control-suite\src\Classes                                         New dependency: C:\Repo\volta-control-suite\src\Classes\SSH_class
   Parent: C:\Repo\volta-control-suite\src\Classes\SSH_class                               New dependency: C:\Repo\volta-control-suite\src\Classes\SSH_class\Destroy.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\SSH_class                               New dependency: C:\Repo\volta-control-suite\src\Classes\SSH_class\SSH.lvclass
   Parent: C:\Repo\volta-control-suite\src\Classes\SSH_class                               New dependency: C:\Repo\volta-control-suite\src\Classes\SSH_class\SSH_Create.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\SSH_class                               New dependency: C:\Repo\volta-control-suite\src\Classes\SSH_class\private
   Parent: C:\Repo\volta-control-suite\src\Classes\SSH_class\private                       New dependency: C:\Repo\volta-control-suite\src\Classes\SSH_class\private\Update Script Listbox.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\SSH_class                               New dependency: C:\Repo\volta-control-suite\src\Classes\SSH_class\protected
   Parent: C:\Repo\volta-control-suite\src\Classes\SSH_class\protected                     New dependency: C:\Repo\volta-control-suite\src\Classes\SSH_class\protected\ObjectAttributes.ctl
   Parent: C:\Repo\volta-control-suite\src\Classes\SSH_class\protected                     New dependency: C:\Repo\volta-control-suite\src\Classes\SSH_class\protected\Process.ctl
   Parent: C:\Repo\volta-control-suite\src\Classes\SSH_class\protected                     New dependency: C:\Repo\volta-control-suite\src\Classes\SSH_class\protected\Process.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\SSH_class\protected                     New dependency: C:\Repo\volta-control-suite\src\Classes\SSH_class\protected\ProcessRepository.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\SSH_class\protected                     New dependency: C:\Repo\volta-control-suite\src\Classes\SSH_class\protected\StartProcess.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\SSH_class\protected                     New dependency: C:\Repo\volta-control-suite\src\Classes\SSH_class\protected\StopProcess.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\SSH_class                               New dependency: C:\Repo\volta-control-suite\src\Classes\SSH_class\utils
   Parent: C:\Repo\volta-control-suite\src\Classes\SSH_class\utils                         New dependency: C:\Repo\volta-control-suite\src\Classes\SSH_class\utils\SSH_GetAttributes.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\SSH_class\utils                         New dependency: C:\Repo\volta-control-suite\src\Classes\SSH_class\utils\SSH_New.vi
   Parent: C:\Repo\volta-control-suite\src\Classes                                         New dependency: C:\Repo\volta-control-suite\src\Classes\Streamer_class
   Parent: C:\Repo\volta-control-suite\src\Classes\Streamer_class                          New dependency: C:\Repo\volta-control-suite\src\Classes\Streamer_class\private
   Parent: C:\Repo\volta-control-suite\src\Classes\Streamer_class                          New dependency: C:\Repo\volta-control-suite\src\Classes\Streamer_class\protected
   Parent: C:\Repo\volta-control-suite\src\Classes\Streamer_class                          New dependency: C:\Repo\volta-control-suite\src\Classes\Streamer_class\utils
   Parent: C:\Repo\volta-control-suite\src\Classes                                         New dependency: C:\Repo\volta-control-suite\src\Classes\VCS_class
   Parent: C:\Repo\volta-control-suite\src\Classes\VCS_class                               New dependency: C:\Repo\volta-control-suite\src\Classes\VCS_class\VCS.lvclass
   Parent: C:\Repo\volta-control-suite\src\Classes\VCS_class                               New dependency: C:\Repo\volta-control-suite\src\Classes\VCS_class\VCS_CleanUp.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\VCS_class                               New dependency: C:\Repo\volta-control-suite\src\Classes\VCS_class\VCS_Init.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\VCS_class                               New dependency: C:\Repo\volta-control-suite\src\Classes\VCS_class\protected
   Parent: C:\Repo\volta-control-suite\src\Classes\VCS_class\protected                     New dependency: C:\Repo\volta-control-suite\src\Classes\VCS_class\protected\ObjectAttributes.ctl
   Parent: C:\Repo\volta-control-suite\src\Classes\VCS_class\protected                     New dependency: C:\Repo\volta-control-suite\src\Classes\VCS_class\protected\Process.ctl
   Parent: C:\Repo\volta-control-suite\src\Classes\VCS_class\protected                     New dependency: C:\Repo\volta-control-suite\src\Classes\VCS_class\protected\Process.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\VCS_class\protected                     New dependency: C:\Repo\volta-control-suite\src\Classes\VCS_class\protected\ProcessRepository.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\VCS_class\protected                     New dependency: C:\Repo\volta-control-suite\src\Classes\VCS_class\protected\StartProcess.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\VCS_class\protected                     New dependency: C:\Repo\volta-control-suite\src\Classes\VCS_class\protected\StopProcess.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\VCS_class\protected                     New dependency: C:\Repo\volta-control-suite\src\Classes\VCS_class\protected\VCS_GetInstance.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\VCS_class                               New dependency: C:\Repo\volta-control-suite\src\Classes\VCS_class\utils
   Parent: C:\Repo\volta-control-suite\src\Classes\VCS_class\utils                         New dependency: C:\Repo\volta-control-suite\src\Classes\VCS_class\utils\VCS_GetAttributes.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\VCS_class\utils                         New dependency: C:\Repo\volta-control-suite\src\Classes\VCS_class\utils\VCS_New.vi
   Parent: C:\Repo\volta-control-suite\src                                                 New dependency: C:\Repo\volta-control-suite\src\Python
   Parent: C:\Repo\volta-control-suite\src\Python                                          New dependency: C:\Repo\volta-control-suite\src\Python\hps17k-pybamm-wrapper.py
   Parent: C:\Repo\volta-control-suite\src\Python                                          New dependency: C:\Repo\volta-control-suite\src\Python\pyproject.toml
   Parent: C:\Repo\volta-control-suite\src\Python                                          New dependency: C:\Repo\volta-control-suite\src\Python\hps17k_panel.egg-info
